# Dark Matter Relic Abundance for Singlet-Doublet Model
#############################################
# Parameter explanation:
# mS: mass parameter of the singlet scalar
# mD: mass parameter of the doublet scalar
# YChi: Yukawa coupling of the singlet scalar to the doublet scalar
# ThetaY: mixing angle between the two Yukawa couplings, defined as ArcTan(Y2/Y1)
# MN1, MN2, MN3: mass eigenvalues of the neutralino-like Majorana fermions
# MChi: physical mass of the chargino-like Dirac fermion
# Xf: dimensionless freeze-out temperature parameter
# Omegah2: dark matter relic density times dimensionless Hubble rate squared
# Note: The masses are in GeV, ThetaY is in radians
# Format: mS,mD,YChi,ThetaY,Xf,Omegah2
#############################################
mS,mD,YChi,ThetaY,MN1,MN2,MN3,MChi,Xf,Omegah2
1000.00,1000.00,0.10,0.00,987.73,1000.08,1012.35,1000.00,26.95,1.83e-01
1050.00,1000.00,0.10,0.00,997.14,1000.07,1052.94,1000.00,27.31,1.10e-01
1100.00,1000.00,0.10,0.00,998.51,1000.07,1101.56,1000.00,27.41,1.03e-01
1150.00,1000.00,0.10,0.00,999.00,1000.07,1151.07,1000.00,27.42,1.02e-01
1200.00,1000.00,0.10,0.00,999.25,1000.07,1200.82,1000.00,27.42,1.01e-01
1250.00,1000.00,0.10,0.00,999.40,1000.07,1250.67,1000.00,27.42,1.01e-01
1300.00,1000.00,0.10,0.00,999.50,1000.07,1300.57,1000.00,27.43,1.01e-01
1350.00,1000.00,0.10,0.00,999.57,1000.06,1350.50,1000.00,27.43,1.01e-01
1400.00,1000.00,0.10,0.00,999.62,1000.06,1400.44,1000.00,27.43,1.01e-01
1450.00,1000.00,0.10,0.00,999.66,1000.06,1450.40,1000.00,27.44,1.00e-01
1500.00,1000.00,0.10,0.00,999.70,1000.06,1500.36,1000.00,27.44,1.00e-01
1550.00,1000.00,0.10,0.00,999.72,1000.06,1550.33,1000.00,27.44,1.00e-01
1600.00,1000.00,0.10,0.00,999.75,1000.06,1600.31,1000.00,27.44,1.00e-01
1650.00,1000.00,0.10,0.00,999.77,1000.06,1650.29,1000.00,27.44,1.00e-01
1700.00,1000.00,0.10,0.00,999.78,1000.06,1700.27,1000.00,27.44,1.00e-01
1750.00,1000.00,0.10,0.00,999.80,1000.06,1750.26,1000.00,27.44,1.00e-01
1800.00,1000.00,0.10,0.00,999.81,1000.05,1800.24,1000.00,27.44,1.00e-01
1850.00,1000.00,0.10,0.00,999.82,1000.05,1850.23,1000.00,27.44,1.00e-01
1900.00,1000.00,0.10,0.00,999.83,1000.05,1900.22,1000.00,27.44,1.00e-01
1950.00,1000.00,0.10,0.00,999.84,1000.05,1950.21,1000.00,27.44,1.00e-01
2000.00,1000.00,0.10,0.00,999.85,1000.05,2000.20,1000.00,27.44,1.00e-01
1050.00,1050.00,0.10,0.00,1037.73,1050.07,1062.35,1050.00,26.89,1.99e-01
1100.00,1050.00,0.10,0.00,1047.14,1050.07,1102.93,1050.00,27.26,1.21e-01
1150.00,1050.00,0.10,0.00,1048.51,1050.07,1151.56,1050.00,27.33,1.14e-01
1200.00,1050.00,0.10,0.00,1049.00,1050.07,1201.07,1050.00,27.37,1.12e-01
1250.00,1050.00,0.10,0.00,1049.25,1050.07,1250.82,1050.00,27.39,1.11e-01
1300.00,1050.00,0.10,0.00,1049.40,1050.06,1300.67,1050.00,27.40,1.11e-01
1350.00,1050.00,0.10,0.00,1049.50,1050.06,1350.57,1050.00,27.40,1.11e-01
1400.00,1050.00,0.10,0.00,1049.57,1050.06,1400.49,1050.00,27.40,1.10e-01
1450.00,1050.00,0.10,0.00,1049.62,1050.06,1450.44,1050.00,27.41,1.10e-01
1500.00,1050.00,0.10,0.00,1049.66,1050.06,1500.40,1050.00,27.41,1.10e-01
1550.00,1050.00,0.10,0.00,1049.70,1050.06,1550.36,1050.00,27.41,1.10e-01
1600.00,1050.00,0.10,0.00,1049.72,1050.06,1600.33,1050.00,27.41,1.10e-01
1650.00,1050.00,0.10,0.00,1049.75,1050.06,1650.31,1050.00,27.41,1.10e-01
1700.00,1050.00,0.10,0.00,1049.77,1050.06,1700.29,1050.00,27.41,1.10e-01
1750.00,1050.00,0.10,0.00,1049.78,1050.05,1750.27,1050.00,27.41,1.10e-01
1800.00,1050.00,0.10,0.00,1049.80,1050.05,1800.26,1050.00,27.41,1.10e-01
1850.00,1050.00,0.10,0.00,1049.81,1050.05,1850.24,1050.00,27.41,1.10e-01
1900.00,1050.00,0.10,0.00,1049.82,1050.05,1900.23,1050.00,27.41,1.10e-01
1950.00,1050.00,0.10,0.00,1049.83,1050.05,1950.22,1050.00,27.41,1.10e-01
2000.00,1050.00,0.10,0.00,1049.84,1050.05,2000.21,1050.00,27.41,1.10e-01
1100.00,1100.00,0.10,0.00,1087.72,1100.07,1112.35,1100.00,26.86,2.16e-01
1150.00,1100.00,0.10,0.00,1097.14,1100.07,1152.93,1100.00,27.21,1.33e-01
1200.00,1100.00,0.10,0.00,1098.51,1100.07,1201.56,1100.00,27.28,1.24e-01
1250.00,1100.00,0.10,0.00,1099.00,1100.06,1251.07,1100.00,27.33,1.22e-01
1300.00,1100.00,0.10,0.00,1099.25,1100.06,1300.82,1100.00,27.35,1.21e-01
1350.00,1100.00,0.10,0.00,1099.40,1100.06,1350.67,1100.00,27.33,1.21e-01
1400.00,1100.00,0.10,0.00,1099.50,1100.06,1400.56,1100.00,27.33,1.21e-01
1450.00,1100.00,0.10,0.00,1099.57,1100.06,1450.49,1100.00,27.33,1.21e-01
1500.00,1100.00,0.10,0.00,1099.62,1100.06,1500.44,1100.00,27.34,1.21e-01
1550.00,1100.00,0.10,0.00,1099.66,1100.06,1550.39,1100.00,27.34,1.21e-01
1600.00,1100.00,0.10,0.00,1099.70,1100.06,1600.36,1100.00,27.34,1.20e-01
1650.00,1100.00,0.10,0.00,1099.72,1100.06,1650.33,1100.00,27.34,1.20e-01
1700.00,1100.00,0.10,0.00,1099.75,1100.05,1700.31,1100.00,27.34,1.20e-01
1750.00,1100.00,0.10,0.00,1099.77,1100.05,1750.29,1100.00,27.34,1.20e-01
1800.00,1100.00,0.10,0.00,1099.78,1100.05,1800.27,1100.00,27.34,1.20e-01
1850.00,1100.00,0.10,0.00,1099.80,1100.05,1850.25,1100.00,27.34,1.20e-01
1900.00,1100.00,0.10,0.00,1099.81,1100.05,1900.24,1100.00,27.34,1.20e-01
1950.00,1100.00,0.10,0.00,1099.82,1100.05,1950.23,1100.00,27.34,1.20e-01
2000.00,1100.00,0.10,0.00,1099.83,1100.05,2000.22,1100.00,27.34,1.20e-01
1150.00,1150.00,0.10,0.00,1137.72,1150.07,1162.34,1150.00,26.82,2.33e-01
1200.00,1150.00,0.10,0.00,1147.14,1150.06,1202.93,1150.00,27.19,1.45e-01
1250.00,1150.00,0.10,0.00,1148.51,1150.06,1251.56,1150.00,27.24,1.35e-01
1300.00,1150.00,0.10,0.00,1149.00,1150.06,1301.07,1150.00,27.29,1.33e-01
1350.00,1150.00,0.10,0.00,1149.25,1150.06,1350.82,1150.00,27.31,1.32e-01
1400.00,1150.00,0.10,0.00,1149.40,1150.06,1400.66,1150.00,27.28,1.32e-01
1450.00,1150.00,0.10,0.00,1149.50,1150.06,1450.56,1150.00,27.29,1.32e-01
1500.00,1150.00,0.10,0.00,1149.57,1150.06,1500.49,1150.00,27.29,1.31e-01
1550.00,1150.00,0.10,0.00,1149.62,1150.06,1550.43,1150.00,27.29,1.31e-01
1600.00,1150.00,0.10,0.00,1149.66,1150.06,1600.39,1150.00,27.29,1.31e-01
1650.00,1150.00,0.10,0.00,1149.70,1150.05,1650.36,1150.00,27.29,1.31e-01
1700.00,1150.00,0.10,0.00,1149.72,1150.05,1700.33,1150.00,27.29,1.31e-01
1750.00,1150.00,0.10,0.00,1149.75,1150.05,1750.30,1150.00,27.29,1.31e-01
1800.00,1150.00,0.10,0.00,1149.77,1150.05,1800.28,1150.00,27.30,1.31e-01
1850.00,1150.00,0.10,0.00,1149.78,1150.05,1850.27,1150.00,27.30,1.31e-01
1900.00,1150.00,0.10,0.00,1149.80,1150.05,1900.25,1150.00,27.30,1.31e-01
1950.00,1150.00,0.10,0.00,1149.81,1150.05,1950.24,1150.00,27.30,1.31e-01
2000.00,1150.00,0.10,0.00,1149.82,1150.05,2000.23,1150.00,27.30,1.31e-01
1200.00,1200.00,0.10,0.00,1187.72,1200.06,1212.34,1200.00,26.78,2.51e-01
1250.00,1200.00,0.10,0.00,1197.14,1200.06,1252.93,1200.00,27.11,1.58e-01
1300.00,1200.00,0.10,0.00,1198.51,1200.06,1301.55,1200.00,27.19,1.47e-01
1350.00,1200.00,0.10,0.00,1199.00,1200.06,1351.06,1200.00,27.24,1.44e-01
1400.00,1200.00,0.10,0.00,1199.25,1200.06,1400.81,1200.00,27.24,1.43e-01
1450.00,1200.00,0.10,0.00,1199.40,1200.06,1450.66,1200.00,27.25,1.43e-01
1500.00,1200.00,0.10,0.00,1199.50,1200.06,1500.56,1200.00,27.25,1.43e-01
1550.00,1200.00,0.10,0.00,1199.57,1200.06,1550.49,1200.00,27.25,1.42e-01
1600.00,1200.00,0.10,0.00,1199.62,1200.05,1600.43,1200.00,27.26,1.42e-01
1650.00,1200.00,0.10,0.00,1199.66,1200.05,1650.39,1200.00,27.26,1.42e-01
1700.00,1200.00,0.10,0.00,1199.70,1200.05,1700.36,1200.00,27.26,1.42e-01
1750.00,1200.00,0.10,0.00,1199.72,1200.05,1750.33,1200.00,27.26,1.42e-01
1800.00,1200.00,0.10,0.00,1199.75,1200.05,1800.30,1200.00,27.26,1.42e-01
1850.00,1200.00,0.10,0.00,1199.77,1200.05,1850.28,1200.00,27.26,1.42e-01
1900.00,1200.00,0.10,0.00,1199.78,1200.05,1900.27,1200.00,27.26,1.42e-01
1950.00,1200.00,0.10,0.00,1199.80,1200.05,1950.25,1200.00,27.26,1.42e-01
2000.00,1200.00,0.10,0.00,1199.81,1200.05,2000.24,1200.00,27.26,1.42e-01
1250.00,1250.00,0.10,0.00,1237.72,1250.06,1262.34,1250.00,26.75,2.70e-01
1300.00,1250.00,0.10,0.00,1247.14,1250.06,1302.92,1250.00,27.07,1.71e-01
1350.00,1250.00,0.10,0.00,1248.51,1250.06,1351.55,1250.00,27.17,1.59e-01
1400.00,1250.00,0.10,0.00,1249.00,1250.06,1401.06,1250.00,27.18,1.56e-01
1450.00,1250.00,0.10,0.00,1249.25,1250.06,1450.81,1250.00,27.19,1.55e-01
1500.00,1250.00,0.10,0.00,1249.40,1250.06,1500.66,1250.00,27.20,1.54e-01
1550.00,1250.00,0.10,0.00,1249.50,1250.05,1550.56,1250.00,27.21,1.54e-01
1600.00,1250.00,0.10,0.00,1249.57,1250.05,1600.49,1250.00,27.21,1.54e-01
1650.00,1250.00,0.10,0.00,1249.62,1250.05,1650.43,1250.00,27.21,1.54e-01
1700.00,1250.00,0.10,0.00,1249.66,1250.05,1700.39,1250.00,27.21,1.54e-01
1750.00,1250.00,0.10,0.00,1249.70,1250.05,1750.35,1250.00,27.21,1.54e-01
1800.00,1250.00,0.10,0.00,1249.72,1250.05,1800.33,1250.00,27.21,1.54e-01
1850.00,1250.00,0.10,0.00,1249.75,1250.05,1850.30,1250.00,27.21,1.54e-01
1900.00,1250.00,0.10,0.00,1249.77,1250.05,1900.28,1250.00,27.22,1.54e-01
1950.00,1250.00,0.10,0.00,1249.78,1250.05,1950.26,1250.00,27.22,1.54e-01
2000.00,1250.00,0.10,0.00,1249.80,1250.05,2000.25,1250.00,27.22,1.53e-01
1300.00,1300.00,0.10,0.00,1287.72,1300.06,1312.34,1300.00,26.71,2.89e-01
1350.00,1300.00,0.10,0.00,1297.14,1300.06,1352.92,1300.00,27.03,1.85e-01
1400.00,1300.00,0.10,0.00,1298.51,1300.06,1401.55,1300.00,27.10,1.72e-01
1450.00,1300.00,0.10,0.00,1299.00,1300.06,1451.06,1300.00,27.15,1.68e-01
1500.00,1300.00,0.10,0.00,1299.25,1300.05,1500.81,1300.00,27.18,1.67e-01
1550.00,1300.00,0.10,0.00,1299.40,1300.05,1550.66,1300.00,27.19,1.66e-01
1600.00,1300.00,0.10,0.00,1299.50,1300.05,1600.56,1300.00,27.19,1.66e-01
1650.00,1300.00,0.10,0.00,1299.57,1300.05,1650.48,1300.00,27.20,1.66e-01
1700.00,1300.00,0.10,0.00,1299.62,1300.05,1700.43,1300.00,27.20,1.66e-01
1750.00,1300.00,0.10,0.00,1299.66,1300.05,1750.39,1300.00,27.20,1.66e-01
1800.00,1300.00,0.10,0.00,1299.70,1300.05,1800.35,1300.00,27.17,1.66e-01
1850.00,1300.00,0.10,0.00,1299.72,1300.05,1850.32,1300.00,27.17,1.66e-01
1900.00,1300.00,0.10,0.00,1299.75,1300.05,1900.30,1300.00,27.17,1.66e-01
1950.00,1300.00,0.10,0.00,1299.77,1300.05,1950.28,1300.00,27.17,1.65e-01
2000.00,1300.00,0.10,0.00,1299.78,1300.05,2000.26,1300.00,27.17,1.65e-01
1350.00,1350.00,0.10,0.00,1337.72,1350.06,1362.34,1350.00,26.68,3.09e-01
1400.00,1350.00,0.10,0.00,1347.14,1350.06,1402.92,1350.00,27.00,1.99e-01
1450.00,1350.00,0.10,0.00,1348.51,1350.05,1451.55,1350.00,27.07,1.85e-01
1500.00,1350.00,0.10,0.00,1349.00,1350.05,1501.06,1350.00,27.13,1.81e-01
1550.00,1350.00,0.10,0.00,1349.25,1350.05,1550.81,1350.00,27.11,1.79e-01
1600.00,1350.00,0.10,0.00,1349.40,1350.05,1600.66,1350.00,27.12,1.79e-01
1650.00,1350.00,0.10,0.00,1349.50,1350.05,1650.55,1350.00,27.13,1.79e-01
1700.00,1350.00,0.10,0.00,1349.57,1350.05,1700.48,1350.00,27.13,1.78e-01
1750.00,1350.00,0.10,0.00,1349.62,1350.05,1750.43,1350.00,27.13,1.78e-01
1800.00,1350.00,0.10,0.00,1349.66,1350.05,1800.38,1350.00,27.13,1.78e-01
1850.00,1350.00,0.10,0.00,1349.70,1350.05,1850.35,1350.00,27.14,1.78e-01
1900.00,1350.00,0.10,0.00,1349.72,1350.05,1900.32,1350.00,27.14,1.78e-01
1950.00,1350.00,0.10,0.00,1349.75,1350.05,1950.30,1350.00,27.14,1.78e-01
2000.00,1350.00,0.10,0.00,1349.77,1350.05,2000.28,1350.00,27.14,1.78e-01
1400.00,1400.00,0.10,0.00,1387.72,1400.05,1412.34,1400.00,26.65,3.30e-01
1450.00,1400.00,0.10,0.00,1397.14,1400.05,1452.92,1400.00,26.98,2.14e-01
1500.00,1400.00,0.10,0.00,1398.51,1400.05,1501.54,1400.00,27.03,1.98e-01
1550.00,1400.00,0.10,0.00,1399.00,1400.05,1551.05,1400.00,27.06,1.94e-01
1600.00,1400.00,0.10,0.00,1399.25,1400.05,1600.81,1400.00,27.08,1.92e-01
1650.00,1400.00,0.10,0.00,1399.40,1400.05,1650.65,1400.00,27.10,1.92e-01
1700.00,1400.00,0.10,0.00,1399.50,1400.05,1700.55,1400.00,27.10,1.91e-01
1750.00,1400.00,0.10,0.00,1399.57,1400.05,1750.48,1400.00,27.11,1.91e-01
1800.00,1400.00,0.10,0.00,1399.62,1400.05,1800.43,1400.00,27.11,1.91e-01
1850.00,1400.00,0.10,0.00,1399.66,1400.05,1850.38,1400.00,27.11,1.91e-01
1900.00,1400.00,0.10,0.00,1399.70,1400.05,1900.35,1400.00,27.11,1.91e-01
1950.00,1400.00,0.10,0.00,1399.72,1400.05,1950.32,1400.00,27.11,1.91e-01
2000.00,1400.00,0.10,0.00,1399.75,1400.04,2000.30,1400.00,27.11,1.91e-01
1450.00,1450.00,0.10,0.00,1437.72,1450.05,1462.34,1450.00,26.61,3.51e-01
1500.00,1450.00,0.10,0.00,1447.14,1450.05,1502.92,1450.00,26.94,2.29e-01
1550.00,1450.00,0.10,0.00,1448.51,1450.05,1551.54,1450.00,27.00,2.13e-01
1600.00,1450.00,0.10,0.00,1449.00,1450.05,1601.05,1450.00,27.02,2.08e-01
1650.00,1450.00,0.10,0.00,1449.25,1450.05,1650.80,1450.00,27.04,2.06e-01
1700.00,1450.00,0.10,0.00,1449.40,1450.05,1700.65,1450.00,27.04,2.05e-01
1750.00,1450.00,0.10,0.00,1449.50,1450.05,1750.55,1450.00,27.05,2.05e-01
1800.00,1450.00,0.10,0.00,1449.57,1450.05,1800.48,1450.00,27.05,2.04e-01
1850.00,1450.00,0.10,0.00,1449.62,1450.05,1850.42,1450.00,27.05,2.04e-01
1900.00,1450.00,0.10,0.00,1449.66,1450.05,1900.38,1450.00,27.05,2.04e-01
1950.00,1450.00,0.10,0.00,1449.70,1450.04,1950.35,1450.00,27.05,2.04e-01
2000.00,1450.00,0.10,0.00,1449.72,1450.04,2000.32,1450.00,27.05,2.04e-01
1500.00,1500.00,0.10,0.00,1487.71,1500.05,1512.34,1500.00,26.62,3.73e-01
1550.00,1500.00,0.10,0.00,1497.14,1500.05,1552.91,1500.00,26.88,2.46e-01
1600.00,1500.00,0.10,0.00,1498.51,1500.05,1601.54,1500.00,26.98,2.27e-01
1650.00,1500.00,0.10,0.00,1499.00,1500.05,1651.05,1500.00,27.00,2.22e-01
1700.00,1500.00,0.10,0.00,1499.25,1500.05,1700.80,1500.00,27.00,2.20e-01
1750.00,1500.00,0.10,0.00,1499.40,1500.05,1750.65,1500.00,27.00,2.19e-01
1800.00,1500.00,0.10,0.00,1499.50,1500.05,1800.55,1500.00,27.01,2.18e-01
1850.00,1500.00,0.10,0.00,1499.57,1500.05,1850.48,1500.00,27.01,2.18e-01
1900.00,1500.00,0.10,0.00,1499.62,1500.04,1900.42,1500.00,27.01,2.18e-01
1950.00,1500.00,0.10,0.00,1499.66,1500.04,1950.38,1500.00,27.01,2.18e-01
2000.00,1500.00,0.10,0.00,1499.70,1500.04,2000.35,1500.00,27.01,2.18e-01
1550.00,1550.00,0.10,0.00,1537.71,1550.05,1562.34,1550.00,26.59,3.95e-01
1600.00,1550.00,0.10,0.00,1547.14,1550.05,1602.91,1550.00,26.84,2.62e-01
1650.00,1550.00,0.10,0.00,1548.51,1550.05,1651.54,1550.00,26.94,2.42e-01
1700.00,1550.00,0.10,0.00,1549.00,1550.05,1701.05,1550.00,26.98,2.36e-01
1750.00,1550.00,0.10,0.00,1549.25,1550.05,1750.80,1550.00,26.99,2.34e-01
1800.00,1550.00,0.10,0.00,1549.40,1550.05,1800.65,1550.00,27.00,2.33e-01
1850.00,1550.00,0.10,0.00,1549.50,1550.04,1850.55,1550.00,27.00,2.32e-01
1900.00,1550.00,0.10,0.00,1549.57,1550.04,1900.48,1550.00,27.00,2.32e-01
1950.00,1550.00,0.10,0.00,1549.62,1550.04,1950.42,1550.00,27.00,2.32e-01
2000.00,1550.00,0.10,0.00,1549.66,1550.04,2000.38,1550.00,27.00,2.32e-01
1600.00,1600.00,0.10,0.00,1587.71,1600.05,1612.33,1600.00,26.56,4.19e-01
1650.00,1600.00,0.10,0.00,1597.14,1600.05,1652.91,1600.00,26.81,2.79e-01
1700.00,1600.00,0.10,0.00,1598.51,1600.05,1701.54,1600.00,26.89,2.58e-01
1750.00,1600.00,0.10,0.00,1599.00,1600.05,1751.05,1600.00,26.94,2.51e-01
1800.00,1600.00,0.10,0.00,1599.25,1600.04,1800.80,1600.00,26.96,2.49e-01
1850.00,1600.00,0.10,0.00,1599.40,1600.04,1850.65,1600.00,26.96,2.47e-01
1900.00,1600.00,0.10,0.00,1599.50,1600.04,1900.55,1600.00,26.97,2.47e-01
1950.00,1600.00,0.10,0.00,1599.57,1600.04,1950.48,1600.00,26.98,2.47e-01
2000.00,1600.00,0.10,0.00,1599.62,1600.04,2000.42,1600.00,26.98,2.46e-01
1650.00,1650.00,0.10,0.00,1637.71,1650.05,1662.33,1650.00,26.54,4.42e-01
1700.00,1650.00,0.10,0.00,1647.14,1650.05,1702.91,1650.00,26.77,2.97e-01
1750.00,1650.00,0.10,0.00,1648.51,1650.04,1751.54,1650.00,26.85,2.74e-01
1800.00,1650.00,0.10,0.00,1649.00,1650.04,1801.05,1650.00,26.89,2.67e-01
1850.00,1650.00,0.10,0.00,1649.25,1650.04,1850.80,1650.00,26.91,2.64e-01
1900.00,1650.00,0.10,0.00,1649.40,1650.04,1900.65,1650.00,26.94,2.62e-01
1950.00,1650.00,0.10,0.00,1649.50,1650.04,1950.55,1650.00,26.94,2.62e-01
2000.00,1650.00,0.10,0.00,1649.57,1650.04,2000.47,1650.00,26.95,2.61e-01
1700.00,1700.00,0.10,0.00,1687.71,1700.04,1712.33,1700.00,26.51,4.67e-01
1750.00,1700.00,0.10,0.00,1697.14,1700.04,1752.91,1700.00,26.73,3.15e-01
1800.00,1700.00,0.10,0.00,1698.51,1700.04,1801.54,1700.00,26.82,2.91e-01
1850.00,1700.00,0.10,0.00,1699.00,1700.04,1851.05,1700.00,26.86,2.83e-01
1900.00,1700.00,0.10,0.00,1699.25,1700.04,1900.80,1700.00,26.87,2.79e-01
1950.00,1700.00,0.10,0.00,1699.40,1700.04,1950.65,1700.00,26.89,2.78e-01
2000.00,1700.00,0.10,0.00,1699.50,1700.04,2000.55,1700.00,26.89,2.77e-01
1750.00,1750.00,0.10,0.00,1737.71,1750.04,1762.33,1750.00,26.48,4.92e-01
1800.00,1750.00,0.10,0.00,1747.14,1750.04,1802.91,1750.00,26.70,3.34e-01
1850.00,1750.00,0.10,0.00,1748.51,1750.04,1851.53,1750.00,26.78,3.08e-01
1900.00,1750.00,0.10,0.00,1749.00,1750.04,1901.04,1750.00,26.82,2.99e-01
1950.00,1750.00,0.10,0.00,1749.25,1750.04,1950.80,1750.00,26.84,2.95e-01
2000.00,1750.00,0.10,0.00,1749.40,1750.04,2000.65,1750.00,26.85,2.94e-01
1800.00,1800.00,0.10,0.00,1787.71,1800.04,1812.33,1800.00,26.46,5.18e-01
1850.00,1800.00,0.10,0.00,1797.14,1800.04,1852.91,1800.00,26.66,3.54e-01
1900.00,1800.00,0.10,0.00,1798.51,1800.04,1901.53,1800.00,26.75,3.25e-01
1950.00,1800.00,0.10,0.00,1799.00,1800.04,1951.04,1800.00,26.79,3.16e-01
2000.00,1800.00,0.10,0.00,1799.25,1800.04,2000.79,1800.00,26.81,3.12e-01
1850.00,1850.00,0.10,0.00,1837.71,1850.04,1862.33,1850.00,26.43,5.44e-01
1900.00,1850.00,0.10,0.00,1847.14,1850.04,1902.91,1850.00,26.63,3.74e-01
1950.00,1850.00,0.10,0.00,1848.51,1850.04,1951.53,1850.00,26.71,3.44e-01
2000.00,1850.00,0.10,0.00,1849.00,1850.04,2001.04,1850.00,26.75,3.33e-01
1900.00,1900.00,0.10,0.00,1887.71,1900.04,1912.33,1900.00,26.41,5.71e-01
1950.00,1900.00,0.10,0.00,1897.14,1900.04,1952.90,1900.00,26.64,3.94e-01
2000.00,1900.00,0.10,0.00,1898.51,1900.04,2001.53,1900.00,26.68,3.62e-01
1950.00,1950.00,0.10,0.00,1937.71,1950.04,1962.33,1950.00,26.39,5.99e-01
2000.00,1950.00,0.10,0.00,1947.14,1950.04,2002.90,1950.00,26.61,4.16e-01
2000.00,2000.00,0.10,0.00,1987.71,2000.04,2012.33,2000.00,26.36,6.27e-01
1000.00,1000.00,0.10,0.79,1000.00,1000.15,1000.15,1000.00,27.25,1.51e-01
1050.00,1000.00,0.10,0.79,1000.00,1000.15,1050.15,1000.00,27.39,1.05e-01
1100.00,1000.00,0.10,0.79,1000.00,1000.14,1100.14,1000.00,27.41,1.01e-01
1150.00,1000.00,0.10,0.79,1000.00,1000.14,1150.14,1000.00,27.44,1.00e-01
1200.00,1000.00,0.10,0.79,1000.00,1000.14,1200.14,1000.00,27.44,1.00e-01
1250.00,1000.00,0.10,0.79,1000.00,1000.13,1250.13,1000.00,27.44,1.00e-01
1300.00,1000.00,0.10,0.79,1000.00,1000.13,1300.13,1000.00,27.45,1.00e-01
1350.00,1000.00,0.10,0.79,1000.00,1000.13,1350.13,1000.00,27.45,1.00e-01
1400.00,1000.00,0.10,0.79,1000.00,1000.13,1400.13,1000.00,27.45,1.00e-01
1450.00,1000.00,0.10,0.79,1000.00,1000.12,1450.12,1000.00,27.45,1.00e-01
1500.00,1000.00,0.10,0.79,1000.00,1000.12,1500.12,1000.00,27.45,1.00e-01
1550.00,1000.00,0.10,0.79,1000.00,1000.12,1550.12,1000.00,27.45,1.00e-01
1600.00,1000.00,0.10,0.79,1000.00,1000.12,1600.12,1000.00,27.45,1.00e-01
1650.00,1000.00,0.10,0.79,1000.00,1000.11,1650.11,1000.00,27.45,1.00e-01
1700.00,1000.00,0.10,0.79,1000.00,1000.11,1700.11,1000.00,27.45,1.00e-01
1750.00,1000.00,0.10,0.79,1000.00,1000.11,1750.11,1000.00,27.45,1.00e-01
1800.00,1000.00,0.10,0.79,1000.00,1000.11,1800.11,1000.00,27.45,1.00e-01
1850.00,1000.00,0.10,0.79,1000.00,1000.11,1850.11,1000.00,27.45,1.00e-01
1900.00,1000.00,0.10,0.79,1000.00,1000.10,1900.10,1000.00,27.45,1.00e-01
1950.00,1000.00,0.10,0.79,1000.00,1000.10,1950.10,1000.00,27.45,1.00e-01
2000.00,1000.00,0.10,0.79,1000.00,1000.10,2000.10,1000.00,27.45,1.00e-01
1050.00,1050.00,0.10,0.79,1050.00,1050.14,1050.14,1050.00,27.20,1.66e-01
1100.00,1050.00,0.10,0.79,1050.00,1050.14,1100.14,1050.00,27.31,1.16e-01
1150.00,1050.00,0.10,0.79,1050.00,1050.14,1150.14,1050.00,27.38,1.11e-01
1200.00,1050.00,0.10,0.79,1050.00,1050.13,1200.13,1050.00,27.41,1.10e-01
1250.00,1050.00,0.10,0.79,1050.00,1050.13,1250.13,1050.00,27.41,1.10e-01
1300.00,1050.00,0.10,0.79,1050.00,1050.13,1300.13,1050.00,27.42,1.10e-01
1350.00,1050.00,0.10,0.79,1050.00,1050.13,1350.13,1050.00,27.42,1.10e-01
1400.00,1050.00,0.10,0.79,1050.00,1050.12,1400.12,1050.00,27.42,1.10e-01
1450.00,1050.00,0.10,0.79,1050.00,1050.12,1450.12,1050.00,27.42,1.10e-01
1500.00,1050.00,0.10,0.79,1050.00,1050.12,1500.12,1050.00,27.42,1.10e-01
1550.00,1050.00,0.10,0.79,1050.00,1050.12,1550.12,1050.00,27.42,1.10e-01
1600.00,1050.00,0.10,0.79,1050.00,1050.11,1600.11,1050.00,27.42,1.10e-01
1650.00,1050.00,0.10,0.79,1050.00,1050.11,1650.11,1050.00,27.42,1.10e-01
1700.00,1050.00,0.10,0.79,1050.00,1050.11,1700.11,1050.00,27.42,1.10e-01
1750.00,1050.00,0.10,0.79,1050.00,1050.11,1750.11,1050.00,27.42,1.10e-01
1800.00,1050.00,0.10,0.79,1050.00,1050.11,1800.11,1050.00,27.42,1.10e-01
1850.00,1050.00,0.10,0.79,1050.00,1050.10,1850.10,1050.00,27.42,1.10e-01
1900.00,1050.00,0.10,0.79,1050.00,1050.10,1900.10,1050.00,27.42,1.10e-01
1950.00,1050.00,0.10,0.79,1050.00,1050.10,1950.10,1050.00,27.42,1.10e-01
2000.00,1050.00,0.10,0.79,1050.00,1050.10,2000.10,1050.00,27.42,1.10e-01
1100.00,1100.00,0.10,0.79,1100.00,1100.14,1100.14,1100.00,27.16,1.82e-01
1150.00,1100.00,0.10,0.79,1100.00,1100.13,1150.13,1100.00,27.29,1.27e-01
1200.00,1100.00,0.10,0.79,1100.00,1100.13,1200.13,1100.00,27.33,1.22e-01
1250.00,1100.00,0.10,0.79,1100.00,1100.13,1250.13,1100.00,27.33,1.21e-01
1300.00,1100.00,0.10,0.79,1100.00,1100.13,1300.13,1100.00,27.34,1.20e-01
1350.00,1100.00,0.10,0.79,1100.00,1100.12,1350.12,1100.00,27.34,1.20e-01
